,gene_name,ns,ss
0,gene1198.fasta,7,6
1,gene1199.fasta,6,1
2,gene1200.fasta,0,0
3,gene1201.fasta,3,0
4,gene1202.fasta,4,3
5,gene1203.fasta,10,3
6,gene1204.fasta,7,0
7,gene1205.fasta,5,2
8,gene1206.fasta,5,2
9,gene1207.fasta,6,2
10,gene1208.fasta,4,14
11,gene1209.fasta,2,5
12,gene1210.fasta,2,4
13,gene1211.fasta,0,0
14,gene1214.fasta,0,0
15,gene1215.fasta,4,4
16,gene1216.fasta,5,0
17,gene1217.fasta,4,0
18,gene1220.fasta,10,1
19,gene1221.fasta,2,15
20,gene1223.fasta,2,0
21,gene1224.fasta,3,7
22,gene1225.fasta,4,16
23,gene1226.fasta,6,4
24,gene1227.fasta,0,2
25,gene1230.fasta,0,3
26,gene1231.fasta,5,3
27,gene1232.fasta,1,9
28,gene1233.fasta,0,2
29,gene1234.fasta,2,3
30,gene1235.fasta,2,4
31,gene1236.fasta,5,1
32,gene1240.fasta,0,0
33,gene1248.fasta,2,0
34,gene1249.fasta,0,0
35,gene1250.fasta,7,3
36,gene1251.fasta,5,0
37,gene1252.fasta,1,2
38,gene1255.fasta,0,0
39,gene1257.fasta,6,0
40,gene1258.fasta,2,5
41,gene1259.fasta,3,7
42,gene1260.fasta,2,2
43,gene1261.fasta,2,1
44,gene1262.fasta,3,6
45,gene1263.fasta,3,11
46,gene1264.fasta,1,0
47,gene1265.fasta,0,0
48,gene1266.fasta,2,1
49,gene1267.fasta,0,0
50,gene1268.fasta,12,1
51,gene1269.fasta,2,0
52,gene1270.fasta,0,4
53,gene1271.fasta,10,3
54,gene1272.fasta,4,0
55,gene1273.fasta,2,2
56,gene1274.fasta,3,0
57,gene1276.fasta,0,2
58,gene1277.fasta,1,6
59,gene1278.fasta,3,2
60,gene1279.fasta,1,3
61,gene1280.fasta,6,2
62,gene1281.fasta,1,3
63,gene1282.fasta,2,3
64,gene1283.fasta,7,6
65,gene1284.fasta,11,0
66,gene1286.fasta,0,0
67,gene266.fasta,11,0
68,gene267.fasta,5,9
69,gene268.fasta,7,1
70,gene269.fasta,3,2
71,gene270.fasta,6,4
72,gene271.fasta,8,1
73,gene272.fasta,2,2
74,gene273.fasta,7,2
75,gene274.fasta,2,0
76,gene275.fasta,17,1
77,gene276.fasta,0,6
78,gene277.fasta,8,0
79,gene278.fasta,3,3
80,gene281.fasta,0,2
81,gene282.fasta,3,5
82,gene284.fasta,0,0
83,gene285.fasta,6,4
84,gene286.fasta,4,10
85,gene287.fasta,2,8
86,gene288.fasta,3,18
